codigo_super_cias,etiqueta,actividad,columna,categoria
10102010101,ACCIONES Y PARTICIPACIONES,INVERSION,Y,Total Actividades de Inversión
10102010102,CUOTAS DE FONDOS COLECTIVOS,INVERSION,Y,Total Actividades de Inversión
10102010103,VALORES DE  TITULARIZACIÓN DE PARTICIPACIÓN,INVERSION,Y,Total Actividades de Inversión
10102010104,UNIDADES DE PARTICIPACIÓN,INVERSION,Y,Total Actividades de Inversión
10102010105,INVERSIONES EN EL EXTERIOR,INVERSION,Y,Total Actividades de Inversión
10102010106,OTROS,INVERSION,Y,Total Actividades de Inversión
10102010201,AVALES,INVERSION,Y,Total Actividades de Inversión
10102010202,BONOS DEL ESTADO,INVERSION,Y,Total Actividades de Inversión
10102010203,BONOS DE PRENDA,INVERSION,Y,Total Actividades de Inversión
10102010204,CÉDULAS HIPOTECARIAS,INVERSION,Y,Total Actividades de Inversión
10102010205,CERTIFICADOS FINANCIEROS,INVERSION,Y,Total Actividades de Inversión
10102010206,CERTIFICADOS DE INVERSIÓN,INVERSION,Y,Total Actividades de Inversión
10102010207,CERTIFICADOS DE TESORERÍA,INVERSION,Y,Total Actividades de Inversión
10102010208,CERTIFICADOS DE DEPÓSITO,INVERSION,Y,Total Actividades de Inversión
10102010209,CUPONES,INVERSION,Y,Total Actividades de Inversión
10102010210,DEPÓSITOS A PLAZO,INVERSION,Y,Total Actividades de Inversión
10102010211,LETRAS DE CAMBIO,INVERSION,Y,Total Actividades de Inversión
10102010212,NOTAS DE CRÉDITO,INVERSION,Y,Total Actividades de Inversión
10102010213,OBLIGACIONES,INVERSION,Y,Total Actividades de Inversión
10102010214,FACTURAS COMERCIALES NEGOCIABLES,INVERSION,Y,Total Actividades de Inversión
10102010215,OVERNIGHTS,INVERSION,Y,Total Actividades de Inversión
10102010216,OBLIGACIONES CONVERTIBLES EN ACCIONES,INVERSION,Y,Total Actividades de Inversión
10102010217,PAPEL COMERCIAL,INVERSION,Y,Total Actividades de Inversión
10102010218,PAGARÉS,INVERSION,Y,Total Actividades de Inversión
10102010219,PÓLIZAS DE ACUMULACIÓN,INVERSION,Y,Total Actividades de Inversión
10102010220,TÍTULOS DEL BANCO CENTRAL,INVERSION,Y,Total Actividades de Inversión
10102010221,VALORES DE TITULARIZACIÓN,INVERSION,Y,Total Actividades de Inversión
10102010222,INVERSIONES EN EL EXTERIOR,INVERSION,Y,Total Actividades de Inversión
10102010223,OTROS,INVERSION,Y,Total Actividades de Inversión
10102010301,FORWARD,INVERSION,Y,Total Actividades de Inversión
10102010302,FUTUROS,INVERSION,Y,Total Actividades de Inversión
10102010303,OPCIONES,INVERSION,Y,Total Actividades de Inversión
10102010304,OTROS,INVERSION,Y,Total Actividades de Inversión
1010202,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL,OPERACION,V,Gstos que no desenvolso de efectivo
10102020101,ACCIONES Y PARTICIPACIONES,INVERSION,Y,Total Actividades de Inversión
10102020102,CUOTAS DE FONDOS COLECTIVOS,INVERSION,Y,Total Actividades de Inversión
10102020103,UNIDADES DE PARTICIPACIÓN,INVERSION,Y,Total Actividades de Inversión
10102020104,VALORES DE  TITULARIZACIÓN DE PARTICIPACIÓN,INVERSION,Y,Total Actividades de Inversión
10102020105,INVERSIONES EN EL EXTERIOR,INVERSION,Y,Total Actividades de Inversión
10102020106,OTROS,INVERSION,Y,Total Actividades de Inversión
10102020201,AVALES,INVERSION,Y,Total Actividades de Inversión
10102020202,BONOS DEL ESTADO,INVERSION,Y,Total Actividades de Inversión
10102020203,BONOS DE PRENDA,INVERSION,Y,Total Actividades de Inversión
10102020204,CÉDULAS HIPOTECARIAS,INVERSION,Y,Total Actividades de Inversión
10102020205,CERTIFICADOS FINANCIEROS,INVERSION,Y,Total Actividades de Inversión
10102020206,CERTIFICADOS DE INVERSIÓN,INVERSION,Y,Total Actividades de Inversión
10102020207,CERTIFICADOS DE TESORERÍA,INVERSION,Y,Total Actividades de Inversión
10102020208,CERTIFICADOS DE DEPÓSITO,INVERSION,Y,Total Actividades de Inversión
10102020209,CUPONES,INVERSION,Y,Total Actividades de Inversión
10102020210,DEPÓSITOS A PLAZO,INVERSION,Y,Total Actividades de Inversión
10102020211,LETRAS DE CAMBIO,INVERSION,Y,Total Actividades de Inversión
10102020212,NOTAS DE CRÉDITO,INVERSION,Y,Total Actividades de Inversión
10102020213,OBLIGACIONES,INVERSION,Y,Total Actividades de Inversión
10102020214,FACTURAS COMERCIALES NEGOCIABLES,INVERSION,Y,Total Actividades de Inversión
10102020215,OVERNIGHTS,INVERSION,Y,Total Actividades de Inversión
10102020216,OBLIGACIONES CONVERTIBLES EN ACCIONES,INVERSION,Y,Total Actividades de Inversión
10102020217,PAPEL COMERCIAL,INVERSION,Y,Total Actividades de Inversión
10102020218,PAGARÉS,INVERSION,Y,Total Actividades de Inversión
10102020219,PÓLIZAS DE ACUMULACIÓN,INVERSION,Y,Total Actividades de Inversión
10102020220,TÍTULOS DEL BANCO CENTRAL,INVERSION,Y,Total Actividades de Inversión
10102020221,VALORES DE TITULARIZACIÓN,INVERSION,Y,Total Actividades de Inversión
10102020222,INVERSIONES EN EL EXTERIOR,INVERSION,Y,Total Actividades de Inversión
10102020223,OTROS,INVERSION,Y,Total Actividades de Inversión
10102030201,AVALES,INVERSION,Y,Total Actividades de Inversión
10102030202,BONOS DEL ESTADO,INVERSION,Y,Total Actividades de Inversión
10102030203,BONOS DE PRENDA,INVERSION,Y,Total Actividades de Inversión
10102030204,CÉDULAS HIPOTECARIAS,INVERSION,Y,Total Actividades de Inversión
10102030205,CERTIFICADOS FINANCIEROS,INVERSION,Y,Total Actividades de Inversión
10102030206,CERTIFICADOS DE INVERSIÓN,INVERSION,Y,Total Actividades de Inversión
10102030207,CERTIFICADOS DE TESORERÍA,INVERSION,Y,Total Actividades de Inversión
10102030208,CERTIFICADOS DE DEPÓSITO,INVERSION,Y,Total Actividades de Inversión
10102030209,CUPONES,INVERSION,Y,Total Actividades de Inversión
10102030210,DEPÓSITOS A PLAZO,INVERSION,Y,Total Actividades de Inversión
10102030211,LETRAS DE CAMBIO,INVERSION,Y,Total Actividades de Inversión
10102030212,NOTAS DE CRÉDITO,INVERSION,Y,Total Actividades de Inversión
10102030213,OBLIGACIONES,INVERSION,Y,Total Actividades de Inversión
10102030214,FACTURAS COMERCIALES NEGOCIABLES,INVERSION,Y,Total Actividades de Inversión
10102030215,OVERNIGHTS,INVERSION,Y,Total Actividades de Inversión
10102030216,OBLIGACIONES CONVERTIBLES EN ACCIONES,INVERSION,Y,Total Actividades de Inversión
10102030217,PAPEL COMERCIAL,INVERSION,Y,Total Actividades de Inversión
10102030218,PAGARÉS,INVERSION,Y,Total Actividades de Inversión
10102030219,PÓLIZAS DE ACUMULACIÓN,INVERSION,Y,Total Actividades de Inversión
10102030220,TÍTULOS DEL BANCO CENTRAL,INVERSION,Y,Total Actividades de Inversión
10102030221,VALORES DE TITULARIZACIÓN,INVERSION,Y,Total Actividades de Inversión
10102030222,INVERSIONES EN EL EXTERIOR,INVERSION,Y,Total Actividades de Inversión
10102030223,OTROS,INVERSION,Y,Total Actividades de Inversión
101020401,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,OPERACION,V,Gstos que no desenvolso de efectivo
101020402,ACTIVOS FINANCIEROS AL COSTO AMORTIZADO,OPERACION,V,Gstos que no desenvolso de efectivo
101020403,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL,OPERACION,V,Gstos que no desenvolso de efectivo
10102050101,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,OPERACION,L,(Incremento) disminución en cuentas por cobrar clientes
10102050102,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050201,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,OPERACION,L,(Incremento) disminución en cuentas por cobrar clientes
10102050202,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050203,CUENTAS POR COBRAR AL ORIGINADOR,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050204,COMISIONES POR OPERACIONES  BURSÁTILES,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050207,CONTRATO DE UNDERWRITING,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050208,POR  ADMINISTRACIÓN Y MANEJO DE PORTAFOLIOS DE TERCEROS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050209,POR ADMINISTRACIÓN Y MANEJO DE FONDOS ADMINISTRADOS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050210,POR ADMINISTRACIÓN Y MANEJO DE NEGOCIOS FIDUCIARIOS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050211,POR CUSTODIA Y CONSERVACIÓN DE VALORES MATERIALIZADOS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050212,POR CUSTODIA Y CONSERVACIÓN DE VALORES DESMATERIALIZADOS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050213,POR MANEJO DE LIBRO DE ACCIONES Y ACCIONISTAS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050214,POR ASESORÍA,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050215,DIVIDENDOS POR COBRAR,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050216,INTERESES POR COBRAR,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050217,DEUDORES POR INTERMEDIACIÓN DE VALORES,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050218,ANTICIPO A COMITENTES,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050219,ANTICIPO A CONSTRUCTOR POR AVANCE DE OBRA,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050220,DERECHOS POR COMPROMISO DE RECOMPRA,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
10102050221,OTRAS CUENTAS POR COBRAR NO RELACIONADAS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
101020601,POR COBRAR A ACCIONISTAS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
101020602,POR COBRAR A COMPAÑÍAS RELACIONADAS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
101020603,POR COBRAR A CLIENTES,OPERACION,L,(Incremento) disminución en cuentas por cobrar clientes
101020604,OTRAS CUENTAS POR COBRAR RELACIONADAS,OPERACION,M,(Incremento) disminución en otras cuentas por cobrar
1010207,PROVISIÓN POR CUENTAS INCOBRABLES Y DETERIORO,OPERACION,V,Gstos que no desenvolso de efectivo
1010301,INVENTARIOS DE MATERIA PRIMA,OPERACION,O,(Incremento) disminución en inventarios
1010302,INVENTARIOS DE PRODUCTOS EN PROCESO,OPERACION,O,(Incremento) disminución en inventarios
1010303,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,OPERACION,O,(Incremento) disminución en inventarios
1010304,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN LA PRESTACION DEL SERVICIO,OPERACION,O,(Incremento) disminución en inventarios
1010305,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,OPERACION,O,(Incremento) disminución en inventarios
1010306,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - COMPRADO A  TERCEROS,OPERACION,O,(Incremento) disminución en inventarios
1010307,MERCADERÍAS EN TRÁNSITO,OPERACION,O,(Incremento) disminución en inventarios
1010308,OBRAS EN CONSTRUCCION,OPERACION,O,(Incremento) disminución en inventarios
1010309,OBRAS TERMINADAS,OPERACION,O,(Incremento) disminución en inventarios
1010310,MATERIALES O BIENES PARA LA CONSTRUCCION,OPERACION,O,(Incremento) disminución en inventarios
1010311,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS",OPERACION,O,(Incremento) disminución en inventarios
1010312,OTROS INVENTARIOS,OPERACION,O,(Incremento) disminución en inventarios
1010313,(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PERDIDAS EN INVENTARIO,OPERACION,V,Gstos que no desenvolso de efectivo
1010401,SEGUROS PAGADOS POR ANTICIPADO,OPERACION,P,(Incremento) disminución en otros activos
1010402,ARRIENDOS PAGADOS POR ANTICIPADO,OPERACION,P,(Incremento) disminución en otros activos
1010403,ANTICIPOS A PROVEEDORES,OPERACION,N,(Incremento) disminución en anticipos de proveedores
1010404,OTROS ANTICIPOS ENTREGADOS,OPERACION,N,(Incremento) disminución en anticipos de proveedores
1010501,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA),OPERACION,U,Incremento  (disminución) en otros pasivos
1010502,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.),OPERACION,U,Incremento  (disminución) en otros pasivos
1010503,ANTICIPO DE IMPUESTO A LA RENTA,OPERACION,U,Incremento  (disminución) en otros pasivos
10106,ACTIVOS CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS,OPERACION,P,(Incremento) disminución en otros activos
10107,CONSTRUCCIONES EN PROCESO (NIC 11 Y SECC.23 PYMES),INVERSION,Y,Total Actividades de Inversión
10108,OTROS ACTIVOS CORRIENTES,OPERACION,P,(Incremento) disminución en otros activos
1020101,TERRENOS,INVERSION,Y,Total Actividades de Inversión
1020102,EDIFICIOS,INVERSION,Y,Total Actividades de Inversión
1020103,CONSTRUCCIONES EN CURSO,INVERSION,Y,Total Actividades de Inversión
1020104,INSTALACIONES,INVERSION,Y,Total Actividades de Inversión
1020105,MUEBLES Y ENSERES,INVERSION,Y,Total Actividades de Inversión
1020106,MAQUINARIA Y EQUIPO,INVERSION,Y,Total Actividades de Inversión
1020107,"NAVES, AEREONAVES, BARCAZAS Y SIMILARES",INVERSION,Y,Total Actividades de Inversión
1020108,EQUIPO DE COMPUTACIÓN,INVERSION,Y,Total Actividades de Inversión
1020109,"VEHÍCULOS, EQUIPOS DE TRASPORTE Y EQUIPO CAMINERO MÓVIL",INVERSION,Y,Total Actividades de Inversión
1020110,"OTROS PROPIEDADES, PLANTA Y EQUIPO",INVERSION,Y,Total Actividades de Inversión
1020111,REPUESTOS Y HERRAMIENTAS,INVERSION,Y,Total Actividades de Inversión
1020112,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",OPERACION,V,Gstos que no desenvolso de efectivo
1020113,"(-) DETERIORO  ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO",OPERACION,V,Gstos que no desenvolso de efectivo
102011401,ACTIVOS DE EXPLORACION Y EXPLOTACION,INVERSION,Y,Total Actividades de Inversión
102011402,(-) AMORTIZACION ACUMULADA DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,OPERACION,V,Gstos que no desenvolso de efectivo
