codigo_super_cias,codigo_sri,nombre_cuenta,nombre_sri,depreciacion
1,,ACTIVO,,
101,,ACTIVO CORRIENTE,,
10101,,EFECTIVO Y EQUIVALENTES DE EFECTIVO,,
1010101,311,CAJA,Efectivo y equivalentes al efectivo,
1010102,311,INSTITUCIONES FINANCIERAS PÚBLICAS,Efectivo y equivalentes al efectivo,
1010103,311,INSTITUCIONES FINANCIERAS PRIVADAS,Efectivo y equivalentes al efectivo,
10102,,ACTIVOS FINANCIEROS,,
1010201,,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,,
101020101,,RENTA VARIABLE,,
10102010101,330,ACCIONES Y PARTICIPACIONES,A valor razonable,
10102010102,330,CUOTAS DE FONDOS COLECTIVOS,A valor razonable,
10102010103,330,VALORES DE  TITULARIZACIÓN DE PARTICIPACIÓN,A valor razonable,
10102010104,330,UNIDADES DE PARTICIPACIÓN,A valor razonable,
10102010105,330,INVERSIONES EN EL EXTERIOR,A valor razonable,
10102010106,330,OTROS,A valor razonable,
101020102,,RENTA FIJA,,
10102010201,330,AVALES,A valor razonable,
10102010202,330,BONOS DEL ESTADO,A valor razonable,
10102010203,330,BONOS DE PRENDA,A valor razonable,
10102010204,330,CÉDULAS HIPOTECARIAS,A valor razonable,
10102010205,330,CERTIFICADOS FINANCIEROS,A valor razonable,
10102010206,330,CERTIFICADOS DE INVERSIÓN,A valor razonable,
10102010207,330,CERTIFICADOS DE TESORERÍA,A valor razonable,
10102010208,330,CERTIFICADOS DE DEPÓSITO,A valor razonable,
10102010209,330,CUPONES,A valor razonable,
10102010210,330,DEPÓSITOS A PLAZO,A valor razonable,
10102010211,330,LETRAS DE CAMBIO,A valor razonable,
10102010212,330,NOTAS DE CRÉDITO,A valor razonable,
10102010213,330,OBLIGACIONES,A valor razonable,
10102010214,330,FACTURAS COMERCIALES NEGOCIABLES,A valor razonable,
10102010215,330,OVERNIGHTS,A valor razonable,
10102010216,330,OBLIGACIONES CONVERTIBLES EN ACCIONES,A valor razonable,
10102010217,330,PAPEL COMERCIAL,A valor razonable,
10102010218,330,PAGARÉS,A valor razonable,
10102010219,330,PÓLIZAS DE ACUMULACIÓN,A valor razonable,
10102010220,330,TÍTULOS DEL BANCO CENTRAL,A valor razonable,
10102010221,330,VALORES DE TITULARIZACIÓN,A valor razonable,
10102010222,330,INVERSIONES EN EL EXTERIOR,A valor razonable,
10102010223,330,OTROS,A valor razonable,
101020103,,DERIVADOS,,
10102010301,330,FORWARD,A valor razonable,
10102010302,330,FUTUROS,A valor razonable,
10102010303,330,OPCIONES,A valor razonable,
10102010304,330,OTROS,A valor razonable,
1010202,,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL,,
101020201,,RENTA VARIABLE,,
10102020101,330,ACCIONES Y PARTICIPACIONES,A valor razonable,
10102020102,330,CUOTAS DE FONDOS COLECTIVOS,A valor razonable,
10102020103,330,UNIDADES DE PARTICIPACIÓN,A valor razonable,
10102020104,330,VALORES DE  TITULARIZACIÓN DE PARTICIPACIÓN,A valor razonable,
10102020105,330,INVERSIONES EN EL EXTERIOR,A valor razonable,
10102020106,330,OTROS,A valor razonable,
101020202,,RENTA FIJA,,
10102020201,330,AVALES,A valor razonable,
10102020202,330,BONOS DEL ESTADO,A valor razonable,
10102020203,330,BONOS DE PRENDA,A valor razonable,
10102020204,330,CÉDULAS HIPOTECARIAS,A valor razonable,
10102020205,330,CERTIFICADOS FINANCIEROS,A valor razonable,
10102020206,330,CERTIFICADOS DE INVERSIÓN,A valor razonable,
10102020207,330,CERTIFICADOS DE TESORERÍA,A valor razonable,
10102020208,330,CERTIFICADOS DE DEPÓSITO,A valor razonable,
10102020209,330,CUPONES,A valor razonable,
10102020210,330,DEPÓSITOS A PLAZO,A valor razonable,
10102020211,330,LETRAS DE CAMBIO,A valor razonable,
10102020212,330,NOTAS DE CRÉDITO,A valor razonable,
10102020213,330,OBLIGACIONES,A valor razonable,
10102020214,330,FACTURAS COMERCIALES NEGOCIABLES,A valor razonable,
10102020215,330,OVERNIGHTS,A valor razonable,
10102020216,330,OBLIGACIONES CONVERTIBLES EN ACCIONES,A valor razonable,
10102020217,330,PAPEL COMERCIAL,A valor razonable,
10102020218,330,PAGARÉS,A valor razonable,
10102020219,330,PÓLIZAS DE ACUMULACIÓN,A valor razonable,
10102020220,330,TÍTULOS DEL BANCO CENTRAL,A valor razonable,
10102020221,330,VALORES DE TITULARIZACIÓN,A valor razonable,
10102020222,330,INVERSIONES EN EL EXTERIOR,A valor razonable,
10102020223,330,OTROS,A valor razonable,
1010203,,ACTIVOS FINANCIEROS AL COSTO AMORTIZADO,,
101020302,,RENTA FIJA,,
10102030201,328,AVALES,A costo amortizado,
10102030202,328,BONOS DEL ESTADO,A costo amortizado,
10102030203,328,BONOS DE PRENDA,A costo amortizado,
10102030204,328,CÉDULAS HIPOTECARIAS,A costo amortizado,
10102030205,328,CERTIFICADOS FINANCIEROS,A costo amortizado,
10102030206,328,CERTIFICADOS DE INVERSIÓN,A costo amortizado,
10102030207,328,CERTIFICADOS DE TESORERÍA,A costo amortizado,
10102030208,328,CERTIFICADOS DE DEPÓSITO,A costo amortizado,
10102030209,328,CUPONES,A costo amortizado,
10102030210,328,DEPÓSITOS A PLAZO,A costo amortizado,
10102030211,328,LETRAS DE CAMBIO,A costo amortizado,
10102030212,328,NOTAS DE CRÉDITO,A costo amortizado,
10102030213,328,OBLIGACIONES,A costo amortizado,
10102030214,328,FACTURAS COMERCIALES NEGOCIABLES,A costo amortizado,
10102030215,328,OVERNIGHTS,A costo amortizado,
10102030216,328,OBLIGACIONES CONVERTIBLES EN ACCIONES,A costo amortizado,
10102030217,328,PAPEL COMERCIAL,A costo amortizado,
10102030218,328,PAGARÉS,A costo amortizado,
10102030219,328,PÓLIZAS DE ACUMULACIÓN,A costo amortizado,
10102030220,328,TÍTULOS DEL BANCO CENTRAL,A costo amortizado,
10102030221,328,VALORES DE TITULARIZACIÓN,A costo amortizado,
10102030222,328,INVERSIONES EN EL EXTERIOR,A costo amortizado,
10102030223,328,OTROS,,
1010204,,PROVISIÓN POR DETERIORO DE ACTIVOS FINANCIEROS,,
101020401,329,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,(-) Deterioro acumulado del valor  de otros activos financieros corrientes medidos a costo amortizado  (provisiones para créditos incobrables),
101020402,329,ACTIVOS FINANCIEROS AL COSTO AMORTIZADO,(-) Deterioro acumulado del valor  de otros activos financieros corrientes medidos a costo amortizado  (provisiones para créditos incobrables),
101020403,329,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL,(-) Deterioro acumulado del valor  de otros activos financieros corrientes medidos a costo amortizado  (provisiones para créditos incobrables),
1010205,,DEUDORES COMERCIALES Y OTRAS CUENTAS POR COBRAR NO RELACIONADOS,,
101020501,,DE ACTIVIDADES ORDINARIAS QUE GENEREN INTERESES,,
10102050101,315,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Locales,
10102050101,316,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Del exterior,
10102050102,322,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Locales,
10102050102,323,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Del exterior,
101020502,,DE ACTIVIDADES ORDINARIAS QUE NO GENEREN INTERESES,,
10102050201,315,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Locales,
10102050201,316,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Del exterior,
10102050202,322,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Locales,
10102050202,323,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Del exterior,
10102050203,325,CUENTAS POR COBRAR AL ORIGINADOR,Locales,
10102050204,325,COMISIONES POR OPERACIONES  BURSÁTILES,Locales,
10102050207,325,CONTRATO DE UNDERWRITING,Locales,
10102050208,325,POR  ADMINISTRACIÓN Y MANEJO DE PORTAFOLIOS DE TERCEROS,Locales,
10102050209,325,POR ADMINISTRACIÓN Y MANEJO DE FONDOS ADMINISTRADOS,Locales,
10102050210,325,POR ADMINISTRACIÓN Y MANEJO DE NEGOCIOS FIDUCIARIOS,Locales,
10102050211,325,POR CUSTODIA Y CONSERVACIÓN DE VALORES MATERIALIZADOS,Locales,
10102050212,325,POR CUSTODIA Y CONSERVACIÓN DE VALORES DESMATERIALIZADOS,Locales,
10102050213,325,POR MANEJO DE LIBRO DE ACCIONES Y ACCIONISTAS,Locales,
10102050214,325,POR ASESORÍA,Locales,
10102050215,320,DIVIDENDOS POR COBRAR,En efectivo,
10102050216,325,INTERESES POR COBRAR,Locales,
10102050217,325,DEUDORES POR INTERMEDIACIÓN DE VALORES,Locales,
10102050218,325,ANTICIPO A COMITENTES,Locales,
10102050219,325,ANTICIPO A CONSTRUCTOR POR AVANCE DE OBRA,Locales,
10102050220,325,DERECHOS POR COMPROMISO DE RECOMPRA,Locales,
10102050221,325,OTRAS CUENTAS POR COBRAR NO RELACIONADAS,Locales,
10102050221,326,OTRAS CUENTAS POR COBRAR NO RELACIONADAS,Locales,
1010206,,DOCUMENTOS Y CUENTAS POR COBRAR RELACIONADOS,,
101020601,318,POR COBRAR A ACCIONISTAS,Locales,
101020602,318,POR COBRAR A COMPAÑÍAS RELACIONADAS,Locales,
101020603,312,POR COBRAR A CLIENTES,Locales,
101020603,313,POR COBRAR A CLIENTES,Del exterior,
101020604,322,OTRAS CUENTAS POR COBRAR RELACIONADAS,,
1010207,317,PROVISIÓN POR CUENTAS INCOBRABLES Y DETERIORO,(-) Deterioro acumulado del valor de cuentas y documentos por cobrar comerciales por incobrabilidad (provisiones para créditos incobrables),
10103,,INVENTARIOS,,
1010301,340,INVENTARIOS DE MATERIA PRIMA,Inventario de materia prima (no para la construcción),
1010302,341,INVENTARIOS DE PRODUCTOS EN PROCESO,Inventario de productos en proceso (excluyendo obras/inmuebles en construcción para la venta),
1010303,343,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN EL PROCESO DE PRODUCCION,"Inventario de suministros, herramientas, repuestos y materiales (no para la construcción)",
1010304,343,INVENTARIOS DE SUMINISTROS O MATERIALES A SER CONSUMIDOS EN LA PRESTACION DEL SERVICIO,"Inventario de suministros, herramientas, repuestos y materiales (no para la construcción)",
1010305,342,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - PRODUCIDO POR LA COMPAÑÍA,Inventario de prod. term. y mercad. en almacén (excluyendo obras/inmuebles  terminados para la venta),
1010306,342,INVENTARIOS DE PROD. TERM. Y MERCAD. EN ALMACÉN - COMPRADO A  TERCEROS,Inventario de prod. term. y mercad. en almacén (excluyendo obras/inmuebles  terminados para la venta),
1010307,339,MERCADERÍAS EN TRÁNSITO,Mercaderías en tránsito,
1010308,345,OBRAS EN CONSTRUCCION,Inventario de obras/inmuebles en construcción para la venta,
1010309,346,OBRAS TERMINADAS,Inventario de obras/inmuebles terminados para la venta,
1010310,344,MATERIALES O BIENES PARA LA CONSTRUCCION,"Inventario de materia prima, suministros y materiales para la construcción",
1010311,343,"INVENTARIOS REPUESTOS, HERRAMIENTAS Y ACCESORIOS","Inventario de suministros, herramientas, repuestos y materiales (no para la construcción)",
1010312,343,OTROS INVENTARIOS,"Inventario de suministros, herramientas, repuestos y materiales (no para la construcción)",
1010313,347,(-) PROVISIÓN POR VALOR NETO DE REALIZACIÓN Y OTRAS PERDIDAS EN INVENTARIO,(-) Deterioro acumulado del valor de inventarios por ajuste al valor neto realizable,
10104,,SERVICIOS Y OTROS PAGOS ANTICIPADOS,,
1010401,358,SEGUROS PAGADOS POR ANTICIPADO,Primas de seguro pagadas por anticipado,
1010402,357,ARRIENDOS PAGADOS POR ANTICIPADO,Arrendamientos operativos pagados por anticipado,
1010403,359,ANTICIPOS A PROVEEDORES,Otros,
1010404,359,OTROS ANTICIPOS ENTREGADOS,Otros,
10105,,ACTIVOS POR IMPUESTOS CORRIENTES,,
1010501,336,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA (IVA),Crédito tributario a favor del sujeto pasivo (IVA),
1010502,337,CRÉDITO TRIBUTARIO A FAVOR DE LA EMPRESA ( I. R.),Crédito tributario a favor del sujeto pasivo (Impuesto a la Renta),
1010503,337,ANTICIPO DE IMPUESTO A LA RENTA,Crédito tributario a favor del sujeto pasivo (Impuesto a la Renta),
10106,348,ACTIVOS CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS,Costo,
10106,349,ACTIVOS CORRIENTES MANTENIDOS PARA LA VENTA Y OPERACIONES DISCONTINUADAS,(-) Deterioro acumulado del valor de activos no corrientes mantenidos para la venta,
10107,333,CONSTRUCCIONES EN PROCESO (NIC 11 Y SECC.23 PYMES),Relacionadas,
10107,334,CONSTRUCCIONES EN PROCESO (NIC 11 Y SECC.23 PYMES),No relacionadas,
10108,335,OTROS ACTIVOS CORRIENTES,Crédito tributario a favor del sujeto pasivo (ISD),
10108,360,OTROS ACTIVOS CORRIENTES,Otros Activos Corrientes,
102,,ACTIVOS NO CORRIENTES,,
10201,,"PROPIEDAD, PLANTA Y EQUIPO",,
1020101,362,TERRENOS,Costo histórico antes de reexpresiones o revaluaciones,
1020101,363,TERRENOS,Ajuste acumulado por reexpresiones o revaluaciones,
1020102,364,EDIFICIOS,Costo histórico antes de reexpresiones o revaluaciones,
1020102,365,EDIFICIOS,Ajuste acumulado por reexpresiones o revaluaciones,
1020103,372,CONSTRUCCIONES EN CURSO,Construcciones en Curso y Otros Activos en Tránsito,
1020104,368,INSTALACIONES,Costo histórico antes de reexpresiones o revaluaciones,
1020105,373,MUEBLES Y ENSERES,Muebles y enseres,
1020106,368,MAQUINARIA Y EQUIPO,Costo histórico antes de reexpresiones o revaluaciones,
1020106,369,MAQUINARIA Y EQUIPO,Ajuste acumulado por reexpresiones o revaluaciones,
1020107,366,"NAVES, AEREONAVES, BARCAZAS Y SIMILARES",Costo histórico antes de reexpresiones o revaluaciones,
1020107,367,"NAVES, AEREONAVES, BARCAZAS Y SIMILARES",Ajuste acumulado por reexpresiones o revaluaciones,
1020108,374,EQUIPO DE COMPUTACIÓN,Equipo de Computación,
1020109,375,"VEHÍCULOS, EQUIPOS DE TRASPORTE Y EQUIPO CAMINERO MÓVIL","Vehículos, Equipo de Transporte y Caminero Móvil",
1020110,383,"OTROS PROPIEDADES, PLANTA Y EQUIPO","Otras Propiedades, Planta y Equipo",
1020111,383,REPUESTOS Y HERRAMIENTAS,"Otras Propiedades, Planta y Equipo",
1020112,384,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",Del costo histórico antes de reexpresiones o revaluaciones,
1020112,385,"(-) DEPRECIACIÓN ACUMULADA PROPIEDADES, PLANTA Y EQUIPO",Del ajuste acumulado por reexpresiones o revaluaciones,
1020113,386,"(-) DETERIORO  ACUMULADO DE PROPIEDADES, PLANTA Y EQUIPO","(-) Deterioro acumulado del valor de propiedades, planta y equipo",
1020114,,ACTIVOS DE EXPLORACION Y EXPLOTACION,,
102011401,408,ACTIVOS DE EXPLORACION Y EXPLOTACION,Tangibles,
102011401,409,ACTIVOS DE EXPLORACION Y EXPLOTACION,Intangibles,
102011402,410,(-) AMORTIZACION ACUMULADA DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,"(-) Depreciación / amortización acumulada de activos para exploración, evaluación y explotación",
102011403,411,(-) DETERIORO  ACUMULADO DE ACTIVOS DE EXPLORACIÓN Y EXPLOTACIÓN,"(-) Deterioro acumulado del valor de activos para exploración, evaluación y explotación",
10202,,PROPIEDADES DE INVERSIÓN,,
1020201,,TERRENOS,,
102020101,394,TERRENOS,A costo,
102020101,395,TERRENOS,A valor razonable,
102020102,,DERECHOS DE USO SOBRE TERRENOS SUBARRENDADOS,,
1020202,,EDIFICIOS,,
102020201,396,EDIFICIOS,A costo,
102020201,397,EDIFICIOS,A valor razonable,
102020202,,DERECHOS DE USO SOBRE EDIFICIOS SUBARRENDADOS,,
1020203,398,(-) DEPRECIACION ACUMULADA DE PROPIEDADES DE INVERSIÓN,(-) Depreciación Acumulada de Propiedades de Inversión,
1020204,399,(-) DETERIORO ACUMULADO DE PROPIEDADES DE INVERSIÓN,(-) Deterioro Acumulado del Valor de Propiedades de Inversión,
10203,,ACTIVOS BIOLOGICOS,,
1020301,404,ANIMALES VIVOS EN CRECIMIENTO,A costo,
1020302,407,ANIMALES VIVOS EN PRODUCCION,A valor razonable menos los costos de venta,
1020303,400,PLANTAS EN CRECIMIENTO,A costo,
1020304,403,PLANTAS EN PRODUCCION,A valor razonable menos los costos de venta,
1020305,401,(-) DEPRECIACION ACUMULADA DE ACTIVOS BIOLÓGICOS,(-) Depreciación acumulada de activos biológicos medidos a costo Plantas,
1020305,405,(-) DEPRECIACION ACUMULADA DE ACTIVOS BIOLÓGICOS,(-) Depreciación acumulada de activos biológicos medidos a costo Animales Vivos,
1020306,402,(-) DETERIORO ACUMULADO DE ACTIVOS BIOLOGÍCOS,(-) Deterioro acumulado del valor de activos biológicos medidos a costo ´Plantas,
1020306,406,(-) DETERIORO ACUMULADO DE ACTIVOS BIOLOGÍCOS,(-) Deterioro acumulado del valor de activos biológicos medidos a costo Animales Vivos,
10204,,ACTIVO INTANGIBLE,,
1020401,387,PLUSVALÍAS,Plusvalía o goodwill (derecho de llave),
1020402,388,"MARCAS, PATENTES, DERECHOS DE LLAVE , CUOTAS PATRIMONIALES Y OTROS SIMILARES","Marcas, patentes, licencias y otros similares",
1020403,390,CONCESIONES Y LICENCIAS,Derechos en acuerdos de concesión,
1020404,,ACTIVOS DE EXPLORACION Y EXPLOTACION,,
1020405,392,(-) AMORTIZACIÓN ACUMULADA DE ACTIVOS INTANGIBLE,(-) Amortización acumulada de activos intangibles,
1020406,393,(-) DETERIORO ACUMULADO DE ACTIVO INTANGIBLE,(-) Deterioro acumulado de activos intangibles,
1020407,389,OTROS INTANGIBLES,Adecuaciones y mejoras en bienes arrendados mediante arrendamiento operativo,
1020407,391,OTROS INTANGIBLES,Otros,
10205,440,ACTIVOS POR IMPUESTOS DIFERIDOS,Por diferencias temporarias,
10205,441,ACTIVOS POR IMPUESTOS DIFERIDOS,Por pérdidas tributarias sujetas a amortización en periodos siguientes,
10205,442,ACTIVOS POR IMPUESTOS DIFERIDOS,Crédito tributario a favor del sujeto pasivo (ISD),
10205,443,ACTIVOS POR IMPUESTOS DIFERIDOS,Crédito tributario a favor del sujeto pasivo (Impuesto a la Renta),
10206,,ACTIVOS FINANCIEROS NO CORRIENTES,,
1020601,437,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO RESULTADO INTEGRAL,A valor razonable,
1020602,436,"(-) PROVISION POR DETERIORO DE ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN OTRO
RESULTADO INTEGRAL",(-) Deterioro acumulado del valor  de otros activos financieros no corrientes medidos a costo amortizado (provisiones para créditos incobrables),
1020603,435,ACTIVOS FINANCIEROS A COSTO AMORTIZADO,A costo amortizado,
1020604,436,(-) PROVISIÓN POR DETERIORO DE ACTIVOS FINANCIEROS A COSTO AMORTIZADO,(-) Deterioro acumulado del valor  de otros activos financieros no corrientes medidos a costo amortizado (provisiones para créditos incobrables),
1020605,437,ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,A valor razonable,
1020606,436,(-)PROVISIÓN POR DETERIORO DE ACTIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,(-) Deterioro acumulado del valor  de otros activos financieros no corrientes medidos a costo amortizado (provisiones para créditos incobrables),
10207,,DERECHO DE USO POR ACTIVOS ARRENDADOS,,
1020701,491,(-) DEPRECIACIÓN ACUMULADA DE ACTIVOS PROVENIENTES POR DERECHOS DE USO,(-) Amortización acumulada de derechos de uso por activos arrendados,
1020702,393,(-) DETERIORO ACUMULADO DE ACTIVOS PROVENIENTES POR DERECHOS DE USO,(-) Deterioro acumulado de activos intangibles,
1020703,490,DERECHO DE USO POR ACTIVOS ARRENDADOS,Derechos de uso por activos arrendados,
10208,,OTROS ACTIVOS NO CORRIENTES,,
1020801,437,DERECHOS FIDUCIARIOS,A valor razonable,
1020802,437,DEPÓSITOS EN GARANTÍA,A valor razonable,
1020803,437,DEPÓSITOS EN GARANTÍA POR OPERACIONES BURSÁTILES,A valor razonable,
1020805,437,ACCIONES DEL DEPÓSITO CENTRALIZADO DE VALORES,A valor razonable,
1020806,412,INVERSIONES SUBSIDIARIAS,Costo,
1020806,413,INVERSIONES SUBSIDIARIAS,Ajuste acumulado por aplicación del método de la participación (valor patrimonial proporcional),
1020807,414,INVERSIONES ASOCIADAS,Costo,
1020807,415,INVERSIONES ASOCIADAS,Ajuste acumulado por aplicación del método de la participación (valor patrimonial proporcional),
1020808,416,INVERSIONES NEGOCIOS CONJUNTOS,Costo,
1020808,417,INVERSIONES NEGOCIOS CONJUNTOS,Ajuste acumulado por aplicación del método de la participación (valor patrimonial proporcional),
1020809,418,OTRAS INVERSIONES,"Otros Derechos Representativos de Capital en Sociedades que no son Subsidiarias, ni Asociadas, ni Negocios Conjuntos",
1020810,419,(-) PROVISIÓN VALUACIÓN DE INVERSIONES,(-) Deterioro Acumulado del Valor de Inversiones no Corrientes,
1020811,445,OTROS ACTIVOS NO CORRIENTES,Otros Activos No Corrientes,
10209,,DOCUMENTOS Y CUENTAS POR COBRAR NO RELACIONADOS,,
1020901,423,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Locales,
1020901,424,CUENTAS Y DOCUMENTOS A COBRAR  A CLIENTES,Del exterior,
1020902,432,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Locales,
1020902,433,CUENTAS Y DOCUMENTOS A COBRAR  A TERCEROS,Del exterior,
1020903,432,OTRAS CUENTAS POR COBRAR NO RELACIONADAS,Locales,
10210,,DOCUMENTOS Y CUENTAS POR COBRAR RELACIONADOS,,
1021001,426,POR COBRAR A ACCIONISTAS,Locales,
1021001,427,POR COBRAR A ACCIONISTAS,Del exterior,
1021002,429,POR COBRAR A COMPAÑÍAS RELACIONADAS,Locales,
1021002,430,POR COBRAR A COMPAÑÍAS RELACIONADAS,Del exterior,
1021003,420,POR COBRAR A CLIENTES,Locales,
1021003,421,POR COBRAR A CLIENTES,Del exterior,
1021004,429,OTRAS CUENTAS POR COBRAR RELACIONADAS,Locales,
2,,PASIVO,,
201,,PASIVO CORRIENTE,,
20101,530,PASIVOS FINANCIEROS A VALOR RAZONABLE CON CAMBIOS EN RESULTADOS,A valor razonable,
20102,531,PASIVOS POR CONTRATOS DE ARRENDAMIENTO,Porción Corriente de Arrendamientos Financieros Por Pagar,
20102,593,PASIVOS POR CONTRATOS DE ARRENDAMIENTO,Pasivo corriente por arrendamiento,
20103,,CUENTAS Y DOCUMENTOS POR PAGAR,,
2010301,,LOCALES,,
201030101,527,PRÉSTAMOS,Crédito A Mutuo,
201030102,511,PROVEEDORES,Locales Relacionados,
201030102,513,PROVEEDORES,Locales No  Relacionados,
201030103,521,OTRAS,Locales,
2010302,,DEL EXTERIOR,,
201030201,527,PRÉSTAMOS,Crédito A Mutuo,
201030202,512,PROVEEDORES,Del exterior Relacionados,
201030202,514,PROVEEDORES,Del exterior No  Relacionados,
